Sku,Sku_Description,Sku_Category,Sku_Subcategory
11058,Frosted Mango ,Sugar-free,Cereal bars
29207,Nut Cheerios Mango ,Super-flavour,Cereal box
38379,MultiGrain Mango ,Sugar-free,Cereal bars
42671,Crunch Mango ,Sugar-free,Cereal bars
54644,Corn Mango ,Sugar-free,Cereal bars
62660,Graham Mango ,Sugar-free,Cereal bars
72707,Sugar Mango ,Sugar-free,Cereal bars
83421,Peanut Butter Mango ,Sugar-free,Cereal bars
95265,Chocos Mango ,Sugar-free,Cereal bars
101271,Coco Poops Mango ,Sugar-free,Cereal bars
115019,Cookies Mango ,Sugar-free,Cereal bars
126368,Crispy Rice Mango ,Super-flavour,Cereal box
139842,Crunch Berries Mango ,Sugar-free,Cereal bars
149873,Cornflakes Mango ,Sugar-free,Cereal bars
159897,Crunchy Bran Mango ,Sugar-free,Cereal bars
160084,Crunchy Nut Cornflakes Mango ,Sugar-free,Cereal bars
170091,Double Dip Crunch Mango ,Sugar-free,Cereal bars
180374,Fruit & Bran Mango ,Sugar-free,Cereal bars
190381,Fruit & Nut Mango ,Sugar-free,Cereal bars
201100,Golden Goals Mango ,Super-flavour,Cereal box
210069,Gorilla Mango ,Sugar-free,Cereal bars
220083,Granola Mango ,Sugar-free,Cereal bars
233009,Grape-Nuts Mango ,Super-flavour,Cereal box
247205,Cups Mango ,Super-flavour,Cereal box
251779,Puffs Mango ,Sugar-free,Cereal bars
261747,Stars Mango ,Sugar-free,Cereal bars
271754,Crunch Life Mango ,Sugar-free,Cereal bars
281761,Lucjy Charms Mango ,Sugar-free,Cereal bars
290103,Muesli Mango ,Sugar-free,Cereal bars
300226,Grain Mango ,Sugar-free,Cereal bars
310149,Squares Mango ,Sugar-free,Cereal bars
327636,Crisp Mango ,Sugar-free,Cereal bars
337628,Toast Mango ,Sugar-free,Cereal bars
347635,Frosted Banana Choc-Chip,Sugar-free,Cereal bars
358096,Nut Cheerios Banana Choc-Chip,Sugar-free,Cereal bars
368102,MultiGrain Banana Choc-Chip,Sugar-free,Cereal bars
378119,Crunch Banana Choc-Chip,Sugar-free,Cereal bars
388126,Corn Banana Choc-Chip,Sugar-free,Cereal bars
390169,Graham Banana Choc-Chip,Super-flavour,Cereal box
404382,Sugar Banana Choc-Chip,Sugar-free,Cereal bars
410858,Peanut Butter Banana Choc-Chip,Sugar-free,Cereal bars
425902,Chocos Banana Choc-Chip,Super-flavour,Cereal box
437104,Coco Poops Banana Choc-Chip,Super-flavour,Cereal box
447807,Cookies Banana Choc-Chip,Super-flavour,Cereal box
450101,Crispy Rice Banana Choc-Chip,Sugar-free,Cereal bars
460194,Crunch Berries Banana Choc-Chip,Sugar-free,Cereal bars
470224,Cornflakes Banana Choc-Chip,Sugar-free,Cereal bars
480309,Crunchy Bran Banana Choc-Chip,Sugar-free,Cereal bars
492013,Crunchy Nut Cornflakes Banana Choc-Chip,Super-flavour,Cereal box
502020,Double Dip Crunch Banana Choc-Chip,Super-flavour,Cereal box
512051,Fruit & Bran Banana Choc-Chip,Super-flavour,Cereal box
520179,Fruit & Nut Banana Choc-Chip,Sugar-free,Cereal bars
530285,Golden Goals Banana Choc-Chip,Sugar-free,Cereal bars
540292,Gorilla Banana Choc-Chip,Sugar-free,Cereal bars
550308,Granola Banana Choc-Chip,Sugar-free,Cereal bars
562225,Grape-Nuts Banana Choc-Chip,Sugar-free,Cereal bars
573758,Cups Banana Choc-Chip,Sugar-free,Cereal bars
584465,Puffs Banana Choc-Chip,Sugar-free,Cereal bars
594472,Stars Banana Choc-Chip,Sugar-free,Cereal bars
606103,Crunch Life Banana Choc-Chip,Sugar-free,Cereal bars
616202,Lucjy Charms Banana Choc-Chip,Sugar-free,Cereal bars
620007,Muesli Banana Choc-Chip,Super-flavour,Cereal box
636637,Grain Banana Choc-Chip,Sugar-free,Cereal bars
644522,Squares Banana Choc-Chip,Sugar-free,Cereal bars
655144,Crisp Banana Choc-Chip,Sugar-free,Cereal bars
661424,Toast Banana Choc-Chip,Sugar-free,Cereal bars
675232,Frosted Orange,Sugar-free,Cereal bars
680680,Nut Cheerios Orange,Super-flavour,Cereal box
690703,MultiGrain Orange,Super-flavour,Cereal box
701168,Crunch Orange,Sugar-free,Cereal bars
711724,Corn Orange,Sugar-free,Cereal bars
721731,Graham Orange,Sugar-free,Cereal bars
731847,Sugar Orange,Sugar-free,Cereal bars
741984,Peanut Butter Orange,Sugar-free,Cereal bars
751015,Chocos Orange,Super-flavour,Cereal box
760114,Coco Poops Orange,Sugar-free,Cereal bars
770113,Cookies Orange,Sugar-free,Cereal bars
782342,Crispy Rice Orange,Sugar-free,Cereal bars
791010,Crunch Berries Orange,Sugar-free,Cereal bars
801027,Cornflakes Orange,Sugar-free,Cereal bars
811041,Crunchy Bran Orange,Sugar-free,Cereal bars
821096,Crunchy Nut Cornflakes Orange,Sugar-free,Cereal bars
833769,Double Dip Crunch Orange,Sugar-free,Cereal bars
843776,Fruit & Bran Orange,Sugar-free,Cereal bars
855602,Fruit & Nut Orange,Sugar-free,Cereal bars
860119,Golden Goals Orange,Sugar-free,Cereal bars
870317,Gorilla Orange,Super-flavour,Cereal box
880118,Granola Orange,Sugar-free,Cereal bars
890316,Grape-Nuts Orange,Super-flavour,Cereal box
900117,Cups Orange,Sugar-free,Cereal bars
910116,Puffs Orange,Sugar-free,Cereal bars
920115,Stars Orange,Sugar-free,Cereal bars
930114,Crunch Life Orange,Sugar-free,Cereal bars
940112,Lucjy Charms Orange,Sugar-free,Cereal bars
950150,Muesli Orange,Sugar-free,Cereal bars
960303,Grain Orange,Sugar-free,Cereal bars
970030,Squares Orange,Sugar-free,Cereal bars
980047,Crisp Orange,Sugar-free,Cereal bars
991101,Toast Orange,Sugar-free,Cereal bars
1001200,Frosted Honey,Sugar-free,Cereal bars
1010042,Nut Cheerios Honey,Super-flavour,Cereal box
1020146,MultiGrain Honey,Sugar-free,Cereal bars
1034874,Crunch Honey,Sugar-free,Cereal bars
1044881,Corn Honey,Sugar-free,Cereal bars
1050011,Graham Honey,Sugar-free,Cereal bars
1060028,Sugar Honey,Sugar-free,Cereal bars
1070035,Peanut Butter Honey,Sugar-free,Cereal bars
1081538,Chocos Honey,Sugar-free,Cereal bars
1090742,Coco Poops Honey,Sugar-free,Cereal bars
1102286,Cookies Honey,Sugar-free,Cereal bars
1112293,Crispy Rice Honey,Sugar-free,Cereal bars
1122309,Crunch Berries Honey,Sugar-free,Cereal bars
1136809,Cornflakes Honey,Sugar-free,Cereal bars
1147639,Crunchy Bran Honey,Sugar-free,Cereal bars
1157660,Crunchy Nut Cornflakes Honey,Sugar-free,Cereal bars
1161240,Double Dip Crunch Honey,Super-flavour,Cereal box
1179464,Fruit & Bran Honey,Sugar-free,Cereal bars
1180000,Fruit & Nut Honey,Super-flavour,Cereal box
1190001,Golden Goals Honey,Super-flavour,Cereal box
1200004,Gorilla Honey,Super-flavour,Cereal box
1210001,Granola Honey,Super-flavour,Cereal box
1220130,Grape-Nuts Honey,Super-flavour,Cereal box
1231842,Cups Honey,Super-flavour,Cereal box
1241731,Puffs Honey,Super-flavour,Cereal box
1257260,Stars Honey,Super-flavour,Cereal box
1265029,Crunch Life Honey,Sugar-free,Cereal bars
1273672,Lucjy Charms Honey,Sugar-free,Cereal bars
1281000,Muesli Honey,Sugar-free,Cereal bars
1290506,Grain Honey,Sugar-free,Cereal bars
1300605,Squares Honey,Sugar-free,Cereal bars
1310704,Crisp Honey,Sugar-free,Cereal bars
1320803,Toast Honey,Sugar-free,Cereal bars
1330902,Frosted Lemon,Sugar-free,Cereal bars
1340835,Nut Cheerios Lemon,Sugar-free,Cereal bars
1350873,MultiGrain Lemon,Super-flavour,Cereal box
1360426,Crunch Lemon,Super-flavour,Cereal box
1370425,Corn Lemon,Super-flavour,Cereal box
1380517,Graham Lemon,Super-flavour,Cereal box
1391613,Sugar Lemon,Sugar-free,Cereal bars
1404027,Peanut Butter Lemon,Super-flavour,Cereal box
1417905,Chocos Lemon,Sugar-free,Cereal bars
1420789,Coco Poops Lemon,Super-flavour,Cereal box
1430956,Cookies Lemon,Super-flavour,Cereal box
1441229,Crispy Rice Lemon,Super-flavour,Cereal box
1450073,Crunch Berries Lemon,Sugar-free,Cereal bars
1460080,Cornflakes Lemon,Sugar-free,Cereal bars
1470097,Crunchy Bran Lemon,Sugar-free,Cereal bars
1480103,Crunchy Nut Cornflakes Lemon,Sugar-free,Cereal bars
1490363,Double Dip Crunch Lemon,Sugar-free,Cereal bars
1500370,Fruit & Bran Lemon,Sugar-free,Cereal bars
1510003,Fruit & Nut Lemon,Super-flavour,Cereal box
1520034,Golden Goals Lemon,Super-flavour,Cereal box
1530805,Gorilla Lemon,Sugar-free,Cereal bars
1541451,Granola Lemon,Super-flavour,Cereal box
1551468,Grape-Nuts Lemon,Super-flavour,Cereal box
1562212,Cups Lemon,Super-flavour,Cereal box
1572236,Puffs Lemon,Super-flavour,Cereal box
1582373,Stars Lemon,Super-flavour,Cereal box
1592632,Crunch Life Lemon,Super-flavour,Cereal box
1602649,Lucjy Charms Lemon,Super-flavour,Cereal box
1613134,Muesli Lemon,Super-flavour,Cereal box
1623332,Grain Lemon,Super-flavour,Cereal box
1633806,Squares Lemon,Sugar-free,Cereal bars
1643936,Crisp Lemon,Super-flavour,Cereal box
1653981,Toast Lemon,Super-flavour,Cereal box
1664049,Frosted Lime,Sugar-free,Cereal bars
1674056,Nut Cheerios Lime,Super-flavour,Cereal box
1685008,MultiGrain Lime,Sugar-free,Cereal bars
1695015,Crunch Lime,Sugar-free,Cereal bars
1705053,Corn Lime,Sugar-free,Cereal bars
1715183,Graham Lime,Sugar-free,Cereal bars
1725299,Sugar Lime,Super-flavour,Cereal box
1735336,Peanut Butter Lime,Sugar-free,Cereal bars
1745343,Chocos Lime,Sugar-free,Cereal bars
1755350,Coco Poops Lime,Sugar-free,Cereal bars
1765374,Cookies Lime,Sugar-free,Cereal bars
1775398,Crispy Rice Lime,Sugar-free,Cereal bars
1785411,Crunch Berries Lime,Sugar-free,Cereal bars
1795596,Cornflakes Lime,Sugar-free,Cereal bars
1805657,Crunchy Bran Lime,Sugar-free,Cereal bars
1815664,Crunchy Nut Cornflakes Lime,Sugar-free,Cereal bars
1825671,Double Dip Crunch Lime,Sugar-free,Cereal bars
1835763,Fruit & Bran Lime,Super-flavour,Cereal box
1845831,Fruit & Nut Lime,Sugar-free,Cereal bars
1855848,Golden Goals Lime,Super-flavour,Cereal box
1865862,Gorilla Lime,Sugar-free,Cereal bars
1875879,Granola Lime,Sugar-free,Cereal bars
